ndc_code_of_drug_ordered,drug_name,drug_strength,alt_name,dos_id
00378551193,Olanzapine 10mg ODT,10MG ODT,ZYPREXA ZYDIS,TABD
00378623105,Citalopram 10mg Tablet,10MG,CELEXA,TAB
,,,DIOVAN HCT,TAB
00406048410,Acet/Cod 300mg/30mg Tab,300-30MG,,
00406622105,Methadone 10mg/5ml Soluti,10 MG/5ML,,SOLO
00406800503,Bupreno/Nalox 2/0.5mg Tab,2-0.5MG,SUBOXONE,SUB
00430042014,LO LOESTRIN FE* TABS,,,
00456046101,Armour Thyroid 120mg Tab,120MG,THYROID,TAB
00480145308,Risperidone 50mg Inj Kit,50MG,,
00480268806,Ticagrelor 60mg Tablet,60MG,BRILINTA,TAB
00517234010,Venofer 20mg/ml Vial,20MG/ML,IRON SUCROSE,INJ
00527128210,Dicyclomine 20mg Tablet,20MG,BENTYL,TAB
00527139601,Loxapine 25mg Capsule,25MG,LOXITANE,CAP
00527301248,Mesalamine 1.2gm DR Tab,1.2GM,LIALDA,TAB
00527411737,Propranolol SA 80mg Cap  ,80MG ER,,
00536104710,Sodium Bicarb 650mg Tab,650MG (10GR),,TAB
00536105224,Peg 3350  Powder,3350 NF,MIRALAX,POW
00536105227,Peg 3350  Powder,3350 NF,MIRALAX,POW
00536117201,Acetaminophen 500mg Tab,500MG,GENAPAP,TAB
00536129710,Meclizine 12.5mg Tablet,12.5MG,ANTIVERT,TAB
00536129901,Meclizine 25mg Chew Tab,25MG,ANTIVERT,CHW
00536129910,Meclizine 25mg Chew Tab,25MG,ANTIVERT,CHW
00536131983,"Milk Of Mag 1,200/15 Susp",1200/15ML,,SUS
00536132601,Pain Reliever Plus Tabs,250-250-65MG,EXCEDRIN,TAB
00536199553,Selenium 1% Sulf Shampoo ,1%,SELSUN BLUE,SHA
00536408501,Prenatal Vits 28-0.8mg Tb,28-0.8MG,,TAB
00548585000,Glucagon Emergency Kit ,1MG,,
00555030204,HydrOXYzine Pam 50mg Cap,50MG,VISTARIL,CAP
00555032402,HydrOXYzine Pam 100mg Cap,100MG,VISTARIL,CAP
00555057202,Methotrexate 2.5mg Tablet,2.5MG,,
00574006930,Glutose 15 Gel,40%,GLUCOSE,MIS
00591037201,Loxapine 50mg Capsule,50MG,LOXITANE,CAP
00591042405,Triam/Hctz 37.5/25 Tab ,37.5-25,MAXZIDE-25,TAB
00591533510,Trihexyphenidyl 2mg Tab,2MG,ARTANE,TAB
00591533710,Trihexyphenidyl 5mg Tab,5MG,ARTANE,TAB
00591544201,PredniSONE 10mg Tablet,10MG,DELTASONE,TAB
00597008717,Atrovent HFA Inhaler,17MCG,IPRATROPIUM BROMIDE HFA,AER
00597010061,Spiriva Resp 2.5mcg Inh,2.5MCG,TIOTROPIUM BROMIDE,AER
00597015290,Jardiance 10mg Tablet,10MG,EMPAGLIFLOZIN,TAB
00597015330,Jardiance 25mg Tablet,25MG,EMPAGLIFLOZIN,TAB
00641037625,Diphenhyd. 50mg/ml vial,50MG/ML,BENADRYL,INJ
00781210301,Tacrolimus 1mg Capsule,1MG,PROGRAF,CAP
00781261305,Amoxicillin 500mg Capsule,500MG,AMOXIL,CAP
00781286810,Omeprazole 20mg Capsule,20MG,PRILOSEC,CAP
00781315972,Olanzapine 10mg Inj,10MG,ZYPREXA IM,INJ
00781320795,cefTRIAXone 500mg Vial,500MG,ROCEPHIN,INJ
00781729685,Albuterol HFA Inhaler,HFA,PROVENTIL HFA,AER
00781910572,Olanzapine 10mg Inj,10MG,ZYPREXA,INJ
00904052360,Vitamin C 500mg Tablet,500MG,ASCORBIC ACID,TAB
00904208560,"Vit A 10,000U(3,000mcg)Cp","10,000UNITS",,CAP
00904386575,Deep Sea Nasal  Spray,0.65%,SALINE,SPR
00904530760,diphenhydrAMINE 50mg Cap,50MG,BENADRYL,CAP
00904530780,diphenhydrAMINE 50mg Cap,50MG,BENADRYL,CAP
00904531360,Prenatal Tab 27-0.8mg,27-0.8,PRENATAL MULTIVITAMIN/IRON,TAB
00904573182,Petroleum Jelly,JELLY,,OIN
00904641292,Calc. Antac Assort Tabs,500MG,TUMS,CHW
00904662735,Carbamide Perx 6.5% Otic,6.5%,DEBROX,DRO
00904673080,Acetaminophen 500mg Tab,500MG,TYLENOL,TAB
00904698516,Diphenhydrm 12.5/5ml Soln,12.5/5ML,,
00904720660,Simethicone 80mg Chew Tab,80 MG,MAALOX ANTI-GAS,CHW
00904723760,Banophen 25mg Capsule,25 MG,BENADRYL,CAP
00904723780,Banophen 25mg Capsule,25 MG,BENADRYL,CAP
00904723860,"Fish Oil 1,000mg Capsule","1,000MG",OMEGA-3,CAP
00904728080,Docusate Sod 100mg Cap,100 MG,COLACE,CAP
00904734920,Lice Killing Shampoo Max,SHAMPOO,PRONTO,SHA
00904741844,Magnesium Citrate Sol,1.745 GM/30M,CITROMA,SOLO
00904747835,Carbamide Perx 6.5% Otic,6.5 %,DEBROX,DRO
00904759180,Ferrous Sulfate 325mg Tab,325MG,FEOSOL,TAB
00904772512,Anti-Diarrheal 2mg Tab UD,2MG (12CT),IMODIUM A-D,TABU
05734075850,Centrum Silver Mens 50+Tb,50+,,TAB
10006070011,Vitamin B-1 100mg Tablet,100MG,THIAMINE MONONITRATE,TAB
10006070022,"Vitamin B-12 1,000mcg Tab","1,000MCG",CYANOCOBALAMIN,TAB
10006073016,Vitamin B-6 50mg Tablet,50MG,PYRIDOXINE,TAB
10006073038,Magnesium Oxide 400mg Tab,400MG,MAG-OX 400,TAB
10006073118,Reguloid Orange SF Powder,51.7%,REGULOID,POW
10119005421,Boston Advance Cleaner,,BOSTON ADVANCE CLEANER,SOL
10119005609,Boston Adv. Conditioner,CONDITIONER,GAS PERMEABLE LENS COND.,SOL
10702020110,Oxybutynin 5mg Tablet,5MG,DITROPAN,TAB
11523715702,Claritin 10mg Redi-tabs,10MG,LORATADINE,TABU
11701003133,Triad Wound Drsng Paste,DRESSING,,MIS
12345040222,Ensure Active Liq,,,LIQ
13107008499,LORazepam 1mg Tablet,1MG,ATIVAN,TAB
13668001005,Citalopram 20mg Tablet,20MG,CELEXA,TAB
13668008830,Olanzapine ODT 10mg Tab,10MG ODT,ZYPREXA ZYDIS,TABD
13668010410,Isosorbide MN ER 30mg Tab,30MG ER,IMDUR,TAB
13668033205,traZODone 150mg Tablet,150 MG,DESYREL,TAB
13668033301,traZODone 300mg Tablets,300MG,DESYREL,TAB
13668048750,Minocycline 100mg Tab,100MG,DYNACIN,TAB
13668059501,Nystatin Cream,100000 UNIT/,MYCOSTATIN,CRE
13668059502,"Nystatin 100,000 UNIT CRM",100000 UNIT/,MYCOSTATIN,CRE
14539067505,HydrOXYzine Pam 50mg Cap,50MG,VISTARIL,CAP
16103036611,Aspirin 81mg Chew Tab,81MG,BAYER CHILDRENS ASPIRIN,CHW
16500058694,One-a-day Mens Tablet,,,TAB
16571010610,Amitriptyline 25mg Tablet,25MG,ELAVIL,TAB
16571010710,Amitriptyline 50mg Tablet,50MG,ELAVIL,TAB
16571010901,Amitriptyline 100mgTablet,100MG,ELAVIL,TAB
16571011410,HydrOXYzine HCl 25mg Tab,25MG,ATARAX,TAB
16571011510,HydrOXYzine HCl 50mg Tab,50MG,ATARAX,TAB
16571068001,carBAMazepine ER 100mgTab,100MG ER,TEGRETOL XR,TAB
16571068201,carBAMazepine ER 400mg Ta,400MG ER,TEGRETOL XR,TAB
16571072010,Quetiapine 200mg Tablet,200MG,SEROQUEL,TAB
16571072110,Quetiapine 300mg Tablet,300MG,SEROQUEL,TAB
16571072250,QUEtiapine 400mg Tablet,400MG,SEROQUEL,TAB
16571075510,Escitalopram 5mg Tablet,5MG,LEXAPRO,TAB
16571075610,Escitalopram 10mg Tablet,10MG,LEXAPRO,TAB
16571075710,Escitalopram 20mg Tablet,20MG,LEXAPRO,TAB
16571077810,Donepezil 5mg Tablet,5MG,ARICEPT,TAB
16571080901,Quetiapine 150mg Tablet,150MG,,TAB
16571086350,buPROPion XL 300mg Tablet,300MG XL,WELLBUTRIN XL,TAB
16714000801,Isosorbide DN 10mg Tab,10MG,ISORDIL TITRADOSE,TAB
16714011002,Hydroxychloroq. 200mg Tab,200MG,PLAQUENIL,TAB
16714011202,FLUoxetine 10mg Tablet,10MG,PROZAC,TAB
16714079601,SUMAtriptan 25mg Tablet,25MG,IMITREX,TABU
16714079701,SUMAtriptan 50mg Tablet,50MG,,
16714079904,Cetirizine 10mg Tablet,10MG,ZYRTEC,TAB
16714081303,Ezetimibe 10mg Tablet,10MG,ZETIA,TAB
16714089502,glipiZIDE ER 5mg Tablet,5MG,GLUCOTROL XL,TAB
16729003415,Letrozole 2.5mg Tablet,2.5 MG,FEMARA,TAB
16729003516,Anastrozole 1mg Tablet,1MG,,
16729017117,Amitriptyline*10mg*Tab,10MG,ELAVIL,TAB
16729029315,Eplerenone 25mg Tablet,25MG,INSPRA,TAB
,,,WELLBUTRIN XL,TAB
16729044717,Levothyroxine 25mcg Tab,25MCG,LEVOTHROID,TAB
16729044817,Levothyroxine 50mcg Tab,50MCG,LEVOTHROID,TAB
16729044917,Levothyroxine 75mcg Tab,75MCG,LEVOTHROID,TAB
16729045017,Levothyroxine 88mcg Tab,88MCG,LEVOTHROID,TAB
16729045117,Levothyroxine 100mcg Tab,100MCG,LEVOTHROID,TAB
16729045217,Levothyroxine 112mcg Tab,112MCG,LEVOTHROID,TAB
16729045317,Levothyroxine 125mcg Tab,125MCG,LEVOTHROID,TAB
16729045417,Levothyroxine 137mcg Tab,137MCG,LEVOTHROID,TAB
16729045517,Levothyroxine 150mcg Tab,150MCG,LEVOTHROID,TAB
16729045617,Levothyroxine 175mcg Tab,175MCG,LEVOTHROID,TAB
16729045717,Levothyroxine 200mcg Tab,200MCG,LEVOTHROID,TAB
17433987705,ENEMEEZ PLUS ENE 20-283,20-283 MG,,MIS
21922001607,Clobetasol 0.05% Cream,0.05 %,,
21922001704,Clobetasol 0.05% Ointment,0.05 %,TEMOVATE,OIN
,,,TEMOVATE,OIN
23155000310,hydrALAZINE 50mg Tablet,50MG,APRESOLINE,TAB
23155000401,hydrALAZINE *100mg* Tab,100MG,APRESOLINE,TAB
23155000810,HCTZ 25mg Tablet,25MG,HYDRODIURIL,TAB
23155007001,Methimazole 5mg Tablet,5MG,TAPAZOLE,TAB
23155007101,Methimazole 10mg Tablet,10MG,TAPAZOLE,TAB
23155010201,metFORMIN 500mg Tablet,500MG,GLUCOPHAGE,TAB
23155053102,Calc ACETATE 667mg Caps,667MG,PHOSLO,CAP
23155060601,Glycopyrrolate 1mg Tablet,1MG,ROBINUL,TAB
23155075705,Sertraline 25mg Tablet,25MG,ZOLOFT,TAB
23155083410,hydrALAZINE 50mg Tablet,50MG,APRESOLINE,TAB
23155083501,hydrALAZINE *100mg* Tab,100MG,APRESOLINE,TAB
23155086501,Griseofulvin 500mg Tablet,500 MG,GRIFULVIN V,TAB
23155087301,Torsemide 20mg Tablet,20MG,DEMADEX,TAB
23155087401,Torsemide 100mg Tablet,100MG,DEMADEX,TAB
24208048610,Dorzolamide/Timolol OPL,2%-0.5%,COSOPT,SOL
24208083060,Neo/Poly/Dex Opth Susp,0.1% OP,MAXITROL,SUSO
24208091055,Erythromycin Ophth Oint,5MG/GM,ILOTYCIN,OINO
24470091108,Benz Perox Wash 2.5% Liq,2.5%,BENZOYL PEROXIDE,LIQ
24979002602,Diltiazem CD 120mg Cap,120MG CD,CARDIZEM CD,CAP
24979013601,fluPHENAZine 1mg Tablet,1MG,PROLIXIN,TAB
24979013701,fluPHENAZine 2.5mg Tablet,2.5MG,PERMITIL,TAB
24979020003,Dicyclomine 20mg Tablet,20MG,BENTYL,TAB
24979020103,Dicyclomine 10mg Capsule,10MG,BENTYL,CAP
24979053601,Guanfacine 3mg ER Tab,3MG ER,INTUNIV,TAB
27241000150,risperiDONE 1mg Tablet,1MG,RISPERDAL,TAB
27241000350,risperiDONE 0.5mg Tablet,0.5MG,RISPERDAL,TAB
27241000450,risperiDONE 2mg Tablet,2MG,RISPERDAL,TAB
27241000550,risperiDONE 3mg Tab,3MG,RISPERDAL,TAB
27241000650,risperiDONE 4mg Tablet,4MG,RISPERDAL,TAB
27241009706,Duloxetine 20mg DR Cap,20MG,CYMBALTA,CAP
27241009810,Duloxetine 30mg Cap,30MG,CYMBALTA,CAP
27241009990,Duloxetine 60mg DR Cap,60MG,CYMBALTA,CAP
27241012505,Ranolazine 500mg ER Tab,500MG ER,RANEXA,TAB
27241025201,FluPHENAZine 10mg Tablet,10MG,PERMITIL,TAB
27241025301,fluPHENAZine 5mg Tablet,5MG,PERMITIL,TAB
27808022301,Paliperidone ER 3mg Tab,3MG ER,INVEGA,TAB
27808022401,Paliperidone ER 6mg Tab,6MG ER,INVEGA,TAB
27808022501,Paliperidone ER 9mg Tab,9MG ER,INVEGA,TAB
27808023302,Doxycycline Hyc 100mg Cap,100 MG,VIBRAMYCIN,CAP
27808026302,LevETIRAcetam 250mg Tab,250MG,KEPPRA,TAB
27808026402,LevETIRAcetam 500mg Tab,500MG,KEPPRA,TAB
27808026502,LevETIRAcetam 750mg Tab,750MG,KEPPRA,TAB
27808026601,"LevETIRAcetam 1,000mg Tab",1000MG,KEPPRA,TAB
29033000301,Sucralfate 1gm Tablet,1 GM,CARAFATE,TAB
29300011105,LamoTRIgine 25mg Tablet,25MG,LAMICTAL,TAB
29300011305,LamoTRIgine 150mg Tab,150MG,LAMICTAL,TAB
29300011405,LamoTRIgine 200mg TAB,200MG,LAMICTAL,TAB
29300012410,Meloxicam 7.5mg Tab,7.5MG,MOBIC,TAB
29300012601,Bisoprolol 5mg Tablet,5MG,ZEBETA,TAB
29300014710,QUEtiapine 25mg Tablet,25MG,SEROQUEL,TAB
29300014810,Quetiapine 50mg Tablet,50MG,SEROQUEL,TAB
29300022705,MetroNIDazole 500mg Tab,500MG,FLAGYL,TAB
29300024405,busPIRone 5mg Tablet,5 MG,BUSPAR,TAB
29300024505,busPIRone 10mg Tablet,10 MG,BUSPAR,TAB
29300034310,Baclofen 10mg Tablet,10MG,LIORESAL,TAB
29300034905,Allopurinol 100mg Tablet,100 MG,ZYLOPRIM,TAB
29300035005,Allopurinol 300mg Tablet,300MG,ZYLOPRIM,TAB
29300039710,amLODIPine 5mg Tablet,5MG,NORVASC,TAB
29300041305,Cyclobenzaprine 5mg Tab,5MG,FLEXERIL,TAB
29300043001,Zonisamide 100mg Capsule,100MG,ZONEGRAN,CAP
29300046805,cloNIDine 0.1mg Tablet,0.1 MG,CATAPRES,TAB
29300047705,busPIRone 15mg Tablet,15MG,BUSPAR,TAB
29300047805,busPIRone 30mg Tablet,30MG,BUSPAR,TAB
31604002718,"Vitamin B12 2,500mcg Tabs","2,500MCG",,
31604002732,"Vit B-12  1,000mcg Cap","1,000MCG",,CAP
31722001810,Famotidine 40mg Tablet,40 MG,PEPCID,TAB
31722006705,buPROPion-SR 150mg Tab,150MG SR,WELLBUTRIN SR,TAB
31722010330,Cinacalcet 30mg Tablet,30MG,SENSIPAR,TAB
31722015490,Valsartan 320mg Tablet,320 MG,DIOVAN,TAB
31722025305,Allopurinol 300mg Tablet,300MG,ZYLOPRIM,TAB
31722030801,OLANZapine 10mg Inj,10MG,,
31722042410,Atorvastatin 10mg Tablet,10MG,LIPITOR,TAB
31722052010,hydrALAZINE 25mg Tablet,25MG,APRESOLINE,TAB
31722053705,LevETIRAcetam 500mg Tab,500MG,KEPPRA,TAB
31722053805,LevETIRAcetam 750mg Tab,750MG,KEPPRA,TAB
31722059690,Fenofibrate 145mg Tablet,145MG,TRICOR,TAB
31722062260,Dabigatran 150mg UD Cap,150MG,PRADAXA,CAPU
31722062921,Atovaquone 750/5ml Susp,750/5ML,MEPRON,SUS
31722070010,Losartan 25mg Tablet,25MG,COZAAR,TAB
31722072250,Levofloxacin 500mg Tablet,500MG,LEVAQUIN,TAB
31722072320,Levofloxacin 750mg Tablet,750MG,LEVAQUIN,TAB
31722072610,Montelukast 10mg Tablet,10MG,SINGULAIR,TAB
31722077701,Acyclovir 400mg Tablet,400MG,ZOVIRAX,TAB
31722077805,Acyclovir 800mg Tablet,800MG,ZOVIRAX,TAB
33342006844,Olanzapine 5mg Tablet,5MG,ZYPREXA,TAB
33342014409,Ziprasidone 20mg Capsule,20MG,GEODON,CAP
33342014509,Ziprasidone 40mg Capsule,40MG,GEODON,CAP
33342024165,Sevelamer Hcl 400mg Tab,400 MG,RENAGEL,TAB
33342024257,Sevelamer *HCL* 800mg Tab,800MG,RENAGEL,TAB
33342029815,Memantine 10mg Tablet,10MG,NAMENDA,TAB
33342042107,Lurasidone 60mg Tab,60 MG,LATUDA,TAB
33342042207,Lurasidone 80mg Tab,80 MG,LATUDA,TAB
35515090127,Bismatrol 262/15ml Susp,262/15ML,,
37000002306,Metamucil Orange Powder,28.3% ORNG,METAMUCIL SUNRISE,POW
37000074084,Metamucil Pwd. SF Orange,58.6%ORG,PSYLLIUM,POW
39328006325,Hysept 0.25% Solution,0.25%,DAKINS (1/2 STRENGTH),SOLT
39328010610,Prenatal Plus 27-1mg Tab,27-1MG,PRENATAL/FOLIC ACID,TAB
40985022872,"Fish Oil 1,000mg Capsule",1000MG,OMEGA-3,CAP
40985022928,Acidophilus Probiotic Cap,HIGH-POT,PRO-FLORA CONCENTRATE,CAP
40985025073,"Vitamin D2 2,000unit Caps","2,000UNIT",,
,,,CHOLECALCIFEROL,CAP
41100081117,Afrin SevereCong Nas Spry,0.05%,OXYMETAZOLINE,SPR
42192033101,NP Thyroid 90mg Tablet,90MG,ARMOUR THYROID,TAB
42385095330,Emtr/tenofov 200-300 Tab,200-300 MG,Truvada,TAB
42571016101,Amox/Clav 500mg/125mg Tab,500MG/125MG,AUGMENTIN,TAB
42571016201,Amox/Clav 875mg/125mg Tab,875MG/125MG,AUGMENTIN,TAB
42794001812,Liothyronine 5mcg Tablet,5MCG,CYTOMEL,TAB
42799080601,Ivermectin 3mg Tablet,3MG,,
42799095902,Isosorb MN 60mg ER Tab,60MG ER,IMDUR,TAB
42806060110,Venlafaxine ER 37.5mg Cap,37.5MG,EFFEXOR XR,CAP
42806060210,Venlafaxine ER 75mg Cap,75MG ER,EFFEXOR XR,CAP
42806060305,Venlafaxine ER 150mg Cap,150MG,EFFEXOR XR,CAP
43292012345,Vitamin B-1 100mg Tablet,100MG,THIAMINE MONONITRATE,TAB
43292050022,ACIDOPHILUS  CAP,,,CAP
43292055606,Calcium Citrate 250mg Tab,250MG,,TAB
43547005103,Tadalafil 20mg Tablet,20MG,CIALIS,TAB
43547027611,Donepezil 10mg Tablet,10MG,ARICEPT,TAB
43547033750,Benazepril 20mg Tablet,20MG,LOTENSIN,TAB
43547040711,clonazePAM 1mg Tablet,1MG,,
43547042150,Lisinopril-HCTZ 20/12.5mg,20-12.5 MG,PRINZIDE,TAB
43547042309,Losartan/HCTZ 50-12.5 Tab,50-12.5 MG,HYZAAR,TAB
43547042411,Losartan/HCTZ 100-25 Tab,100-25MG,HYZAAR,TAB
43547042511,Losart/HCTZ 100-12.5 Tab,100-12.5 MG,HYZAAR,TAB
43547052709,Nebivolol 20mg Tablet,20MG,BYSTOLIC,TAB
43547068950,Ciprofloxacin 500mg Tab,500MG,CIPRO,TAB
43598013301,Hydroxychloroq 100mg Tab,100MG,,TAB
43598016505,Olanzapine 7.5mg Tablet,7.5MG,ZYPREXA,TAB
43598016605,Olanzapine 10mg Tablet,10MG,ZYPREXA,TAB
43598021050,SSD 1% Cream,1%,SILVADENE,CRE
43598035230,Lurasidone 40mg Tablets,40MG,LATUDA,TAB
43598081115,Cetirizine 10mg Tablet,10MG,ZYRTEC,TAB
43598086360,buPROPion SR 150mg Tb smk,150MG,ZYBAN,TAB
43900018215,Boost VHC Vanilla Liq,VANILLA,,LIQO
43975035103,Paliperidone ER 6mg Tab,6MG ER,INVEGA,TAB
45802005536,Triamcinolone 0.1% Oint,0.1%,ARISTOCORT A,OIN
45802006435,Triamcinolone 0.1% Cream,0.1%,ARISTOCORT ,CRE
45802006436,Triamcinolone 0.1% Cream,0.1%,ARISTOCORT ,CRE
45802011222,Mupirocin 2% Ointment,2%,BACTROBAN,OIN
45802052555,Ammonium Lact 12% Lot,12%,LAC-HYDRIN,LOT
45802093716,Hydrocortisone 2.5% Lot,2.5%,HYTONE,LOT
47335023783,Ambrisentan 10mg Tablet,10MG,LETAIRIS,TAB
47335032688,Naltrexone 50mg Tablet,50MG,REVIA,TAB
47335070354,Albuterol 0.083% INH UD,0.083%,PROVENTIL,NEB
47335075649,Iprat/Albuterol. Sol UD,0.5-2.5 (3) ,DuoNeb,NEB
47682017564,Apap 500mg Tab U/D 24,500MG,TYLENOL EXTRA STRENGTH,TAB
49483000310,Bisacodyl 5mg Tablet EC,5 MG EC,DULCOLAX EC,TAB
49483008010,Senna 8.6mg Tablet,8.6MG,SENOKOT,TAB
49483033110,Aspirin EC 325mg Tablet ,325MG EC,ECOTRIN,TAB
49483048110,Aspir-low 81mg EC Tablet,81MG EC,BAYER LOW STRENGTH,TAB
49702022813,Tivicay 50mg Tablet,50MG,DOLUTEGRAVIR,TAB
49702023113,Triumeq 600-50-300 Tablet,600-50-300MG,ABACAVIR/DOLUTGRAV/LAMIVUDINE,TAB
49702024613,Dovato 50-300mg Tablet,50-300MG,DOLUTEGRAVIR SODIUM/LAMIVUDINE,TAB
49702025018,Rukobia 600mg ER Tablet,600MG ER,FOSTEMSAVIR TROMETHAMINE,TAB
49884000910,Isosorbide DN 30mg Tab,30MG,ISORDIL TITRADOSE,TAB
49884025601,Minoxidil 2.5mg Tablet,2.5MG,LONITEN,TAB
